DEPT_ID,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
FR-63,6576,6632,6701,6902,6896,6865,6774,7131,6828,6933,6699,6908
FR-64,6436,6338,6395,6680,6288,6455,6652,6569,6459,6490,6269,6497
FR-65,2144,2186,2095,2284,2266,2095,2161,2149,2110,2201,2057,2111
FR-66,4456,4320,4563,4779,4638,4756,4837,4869,4843,4943,4914,4800
FR-67,13024,12828,13195,13388,13152,13231,13218,13346,13030,12895,13043,13262
FR-68,9045,8945,8912,9324,8941,8909,8938,9177,8927,8818,8713,8826
FR-69,23376,23796,24270,24808,24465,25120,25528,25973,25921,26294,25914,26712
FR-70,2675,2773,2827,2975,2888,2755,2785,2761,2643,2609,2510,2458
FR-71,5717,5709,5789,5876,5736,5860,5838,5865,5811,5752,5514,5552
FR-72,6871,6935,6770,7133,6808,6909,6957,6942,6810,6703,6645,6664
FR-73,4687,4736,4795,4903,5000,4971,4863,5074,4917,4786,4762,4798
FR-74,8839,8753,8967,9124,8939,9333,9271,9521,9476,9829,9893,9982
FR-75,31493,31817,31378,31748,30820,30623,31063,31447,30094,29291,28945,29134
FR-76,15862,15650,15691,16004,16066,16041,15947,16338,16146,16014,15574,15199
FR-77,17501,17729,18317,18986,18978,19240,19331,19712,19824,19678,19331,19708
FR-78,19937,19431,19766,20438,19899,19895,19868,20312,19886,19827,19886,19525
FR-79,3994,4100,4191,4057,4037,4331,4157,4060,4006,4029,3986,3718
FR-80,7134,7035,7024,7021,6939,7094,6838,7103,6989,6843,6743,6506
FR-81,3579,3611,3837,3933,3869,4056,4030,3925,4006,3939,3829,3831
FR-82,2398,2591,2590,2823,2858,2932,2935,2926,2978,2940,2827,2829
FR-83,10388,10622,10646,10889,10938,11131,10955,11159,11146,11240,10917,11123
FR-84,6547,6629,6608,6805,6694,7000,7014,6967,7008,7107,7171,7058
FR-85,6874,7062,7299,7589,7647,7629,7718,7601,7442,7436,7164,7070
FR-86,4594,4568,4725,4850,4753,4909,4953,5006,4885,4880,4708,4686
FR-87,3449,3659,3834,3754,3829,3891,3985,3848,3907,3825,3723,3724
FR-88,4291,4264,4310,4416,4274,4215,4252,4057,3883,3715,3796,3679
FR-89,3710,3844,3821,3929,3917,4045,3991,3842,3699,3729,3780,3621
FR-90,1896,1766,1837,1888,1880,1818,1822,1802,1794,1763,1675,1707
FR-91,17122,17614,17753,18281,17932,18134,18040,18509,18493,18506,18510,18903
FR-92,24607,24649,24588,25426,24937,25217,25192,25194,25083,24790,24614,24675
FR-93,25868,26313,26760,27916,27743,28062,28313,28513,28362,28675,28687,29471
FR-94,19637,19866,19947,20948,20331,20736,21022,21391,20991,20967,20748,21566
FR-95,17346,17863,18012,19015,18624,18761,18728,19506,19551,19495,19550,19737
