# SHA1:3b8e2a2d526726ac7ff836060bf89101ff52c1c8
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-e file:.                 # via -r requirements/base.in
flask==1.1.2              # via apache-superset, flask-appbuilder, flask-babel, flask-caching, flask-compress, flask-cors, flask-jwt-extended, flask-login, flask-migrate, flask-openid, flask-sqlalchemy, flask-wtf
future==0.18.2            # via pyhive
geographiclib==1.50       # via geopy
geopy==2.0.0              # via apache-superset
gunicorn==20.0.4          # via apache-superset
humanize==2.5.0           # via apache-superset
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via email-validator, idna-ssl, requests, yarl
ijson==3.1.post0          # via tabulator
importlib-metadata==1.7.0  # via jsonschema, kombu, markdown
isodate==0.6.0            # via apache-superset, tableschema
itsdangerous==1.1.0       # via flask, flask-wtf
jdcal==1.4.1              # via openpyxl
jinja2==2.11.2            # via flask, flask-babel
jmespath==0.10.0          # via boto3, botocore
jsonlines==1.2.0          # via tabulator
jsonschema==3.2.0         # via flask-appbuilder, tableschema
kombu==4.6.11             # via celery
linear-tsv==1.1.0         # via tabulator
mako==1.1.3               # via alembic
markdown==3.2.2           # via apache-superset
markupsafe==1.1.1         # via jinja2, mako, wtforms
marshmallow-enum==1.5.1   # via flask-appbuilder
marshmallow-sqlalchemy==0.23.1  # via flask-appbuilder
marshmallow==3.7.1        # via flask-appbuilder, marshmallow-enum, marshmallow-sqlalchemy
msgpack==1.0.0            # via apache-superset
multidict==4.7.6          # via aiohttp, yarl
mysqlclient==1.4.2.post1  # via apache-superset
natsort==7.0.1            # via croniter
numpy==1.19.1             # via pandas, pyarrow
openpyxl==3.0.4           # via tabulator
packaging==20.4           # via bleach
pandas==1.0.5             # via apache-superset
parsedatetime==2.6        # via apache-superset
pathlib2==2.3.5           # via apache-superset
pillow==7.2.0             # via apache-superset
polyline==1.4.0           # via apache-superset
prison==0.1.3             # via flask-appbuilder
psycopg2-binary==2.8.5    # via apache-superset
py==1.9.0                 # via retry
pyarrow==0.17.1           # via apache-superset
pycparser==2.20           # via cffi
pydruid==0.6.1            # via apache-superset
pyhive[hive]==0.6.2       # via apache-superset
pyjwt==1.7.1              # via flask-appbuilder, flask-jwt-extended
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via alembic, apache-superset, botocore, croniter, flask-appbuilder, pandas, pyhive, tableschema
python-dotenv==0.14.0     # via apache-superset
python-editor==1.0.4      # via alembic
python-geohash==0.8.5     # via apache-superset
python3-openid==3.2.0     # via flask-openid
pytz==2020.1              # via babel, celery, flask-babel, pandas
pyyaml==5.3.1             # via apache-superset, apispec
requests==2.24.0          # via pydruid, tableschema, tabulator
retry==0.9.2              # via apache-superset
rfc3986==1.4.0            # via tableschema
s3transfer==0.3.3         # via boto3
sasl==0.2.1               # via pyhive, thrift-sasl
selenium==3.141.0         # via apache-superset
simplejson==3.17.2        # via apache-superset
six==1.15.0               # via bleach, cryptography, flask-cors, flask-jwt-extended, flask-talisman, isodate, jsonlines, jsonschema, linear-tsv, packaging, pathlib2, polyline, prison, pyrsistent, python-dateutil, sasl, sqlalchemy-utils, tableschema, tabulator, thrift, thrift-sasl, wtforms-json
slackclient==2.5.0        # via apache-superset
sqlalchemy-utils==0.36.8  # via apache-superset, flask-appbuilder
sqlalchemy==1.3.18        # via alembic, apache-superset, flask-sqlalchemy, marshmallow-sqlalchemy, sqlalchemy-utils, tabulator
sqlparse==0.3.0           # via apache-superset
tableschema==1.19.2       # via apache-superset
tabulator==1.52.3         # via tableschema
thrift-sasl==0.4.2        # via pyhive
thrift==0.13.0            # via apache-superset, pyhive, thrift-sasl
typing-extensions==3.7.4.2  # via aiohttp, yarl
unicodecsv==0.14.1        # via tableschema, tabulator
urllib3==1.25.10          # via botocore, requests, selenium
vine==1.3.0               # via amqp, celery
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via flask, flask-jwt-extended
wtforms-json==0.3.3       # via apache-superset
wtforms==2.3.3            # via flask-wtf, wtforms-json
xlrd==1.2.0               # via tabulator
yarl==1.5.1               # via aiohttp
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
