blocks,channel_id,client_msg_id,latest_reply,reply_count,reply_users,reply_users_count,subscribed,team,text,thread_ts,ts,type,user
"[{""type"": ""rich_text""}]",C014LS99C1K,e83bddba-52a7-407c-9c1d-add4e3276dc1,1598325712.006600,5,"[""UKQ7FMSE4"", ""U010L66PJ6N""]",2.0,,T7GMC60JX,"Hi <!here>, when working on a PR that includes a migration over time the migration you created is conflicting with another migration that also uses the same down revision when merging master back into my branch\nHow should I fix it? should I manually change the down revision the latest revision?\nIs there some alembic command I can run? a merge? what is the command exactly?\nwhen I try using alembic CLI is it missing some context/parameters..",1598168615.005000,2020-08-23 07:43:35,message,U010L66PJ6N
"[{""type"": ""rich_text""}]",C014LS99C1K,cc7657db-abc0-456b-86ff-44c58eebe3ac,,,null,,,T7GMC60JX,You can tweak your new migration manually to point at the new \u201clatest\u201d migration that landed in master before yours,1598288898.005500,2020-08-24 17:08:18,message,UKQ7FMSE4
"[{""type"": ""rich_text""}]",C014LS99C1K,190f7203-dc0e-41bf-95b5-1bce8f2e1222,,,null,,,T7GMC60JX,"in the migration.py that you created, you\u2019ll see fields for down_revision and id",1598288928.005700,2020-08-24 17:08:48,message,UKQ7FMSE4
"[{""type"": ""rich_text""}]",C0170U650CQ,7465ec2f-d402-4748-9539-e3150d182dd7,1598914504.014400,8,"[""U014D0Q95K5"", ""UM4AW481K"", ""URQJZJKKK"", ""U0131V7SMEE""]",4.0,,T7GMC60JX,"Hi all, I'm trying to get scheduled slack notifications to work (I am using firefox and geckodriver in the config) and I am continuously getting\n```Task email_reports.send[ea45abef-b657-4e74-ace5-7a008d2bc38c] raised unexpected: WebDriverException('connection refused', None, None)\n...\nselenium selenium.common.exceptions.WebDriverException: Message: connection refused```\nI have a feeling it might be to do with `WEBDRIVER_BASEURL=<http://mysite.com>` or possibly the google oauth? How does it authenticate to through the headless browser to send? :thinking_face:",1598598582.027000,2020-08-28 07:09:42,message,URQJZJKKK
"[{""type"": ""rich_text""}]",CK1P3L23E,d23973d3-4b60-4acf-ac2b-b49487320665,,,null,,,T7GMC60JX,Awesome! A handful of PPMC members are having a discussion of where these should live. Please don't think we've forgotten about your PR :slightly_smiling_face:,1596043070.084300,2020-07-29 17:17:50,message,UHK31ESN4
"[{""type"": ""rich_text""}]",C0170U650CQ,fa9f1a74-3aa6-4a44-b131-bb0fbcaec700,,,null,,,T7GMC60JX,there are some answers on how to set it up here: <https://github.com/apache/incubator-superset/issues/8201>,1598630140.028500,2020-08-28 15:55:40,message,UM4AW481K
"[{""type"": ""rich_text""}]",C015WAZL0KH,bad6aa59-dbb4-4a6a-8d1e-54c75c86c0dc,1594379094.013000,4,"[""U01690HA6E8"", ""UFG3USN8K""]",2.0,,T7GMC60JX,"<@U01690HA6E8> I don't advise using a filesystem cache if this is a production system. You need to setup a result's cache and would advise to use celery workers also\nHere's an example for setting up celery and a results cache:\n```from werkzeug.contrib.cache import RedisCache\n\n...\n\nclass CeleryConfig(object):\n    BROKER_URL = ""<redis://localhost:6379/0>""\n    CELERY_IMPORTS = (""superset.sql_lab"", ""superset.tasks"")\n    CELERY_RESULT_BACKEND = ""<redis://localhost:6379/0>""\n    CELERYD_PREFETCH_MULTIPLIER = 10\n    CELERY_ACKS_LATE = True\n\nCELERY_CONFIG = CeleryConfig\n\nRESULTS_BACKEND = RedisCache(host='localhost', port=6379, key_prefix='superset_results')```",1594226323.004800,2020-07-08 16:38:43,message,UFG3USN8K
"[{""type"": ""rich_text""}]",CK1P3L23E,e52e4f4b-7c47-4a22-9744-a9a34e2416fb,,,null,,,T7GMC60JX,"There is going to be only waterfall and bar in our pack for now.\nNext future batch we will release a remake  of the following: Line ,Area, Pie , Bubble and also table/pivotTable",1596044151.084600,2020-07-29 17:35:51,message,U010L66PJ6N
"[{""type"": ""rich_text""}]",C0170U650CQ,542f1ef7-e839-4800-99ea-26c43099a757,,,null,,,T7GMC60JX,"Yep I have, it works to grant access to the table for charts + dashboards but not in sqllab. I get an error like\n```You need access to the following tables: ``demo`.`jobs``, `all_database_access` or `all_datasource_access` permission```\nEven though one of the users role has\n```datasource access on [Database].[jobs]```\nI wonder if its a bug because I use schemas...? demo is the schema",1594285233.067200,2020-07-09 09:00:33,message,URQJZJKKK
"[{""type"": ""rich_text""}]",C014LS99C1K,d67a753b-3ee2-4e05-93bf-7dc1354d3c32,,,null,,,T7GMC60JX,"yep . that is what I\u2019m doing, I thought there is another way of doing this",1598295777.006300,2020-08-24 19:02:57,message,U010L66PJ6N
null,C0188FT3V2S,,,,null,,,,<@UDEPRAKFT> has joined the channel,1598980209.000200,2020-09-01 17:10:09,message,UDEPRAKFT
"[{""type"": ""rich_text""}]",C015WAZL0KH,de9e248d-3002-49d8-bb28-ba3459d99de7,1598562977.009400,3,"[""U015ZU8GRDH"", ""UT8PHBRD0""]",2.0,,T7GMC60JX,"Hi all, is the `helm/superset`  chart on the github repo published anywhere?",1598542440.008500,2020-08-27 15:34:00,message,UT8PHBRD0
"[{""type"": ""rich_text""}]",C015WAZL0KH,e3df0631-bb20-46b6-970a-0762af613480,,,null,,,T7GMC60JX,"<@UFG3USN8K> I tried the settings above but the cache seems not to be used by the celery worker. (If I disable the sync setting in the frontend the query runs through, otherwise never finish and is according to the hive logs also never send)\n\nMy current config is <https://gist.github.com/0xBADBAC0N/571dcdfc67a747a430116404df5521d2> (maybe you also see something else what is wrong?)\n\nI started superset via\n```export SUPERSET_CONFIG_PATH=/etc/superset/config.py\n. /opt/venvs/apache-superset/bin/activate\n(apache-superset) root@aw-superset:~# /opt/venvs/apache-superset/bin/superset run -p 8088 --with-threads --reload --debugger```\nAs I was not sure if Superset has its own celery workers I tried also with this additionally:\n```. /opt/venvs/apache-superset/bin/activate\n(apache-superset) root@aw-superset:~# celery worker --app=superset.tasks.celery_app:app --pool=prefork -O fair -c 4```\nThe issue here is that the celery worker returns that is uses sqlite as backend and not the redis one in the config\n``` -------------- celery@aw-superset.analytics.ig.local v4.4.6 (cliffs)\n--- ***** ----- \n-- ******* ---- Linux-5.4.0-0.bpo.3-amd64-x86_64-with-debian-10.4 2020-07-09 21:52:45\n- *** --- * --- \n- ** ---------- [config]\n- ** ---------- .&gt; app:         __main__:0x7f13190d9780\n- ** ---------- .&gt; transport:   sqla+sqlite:///celerydb.sqlite\n- ** ---------- .&gt; results:     sqlite:///celery_results.sqlite\n- *** --- * --- .&gt; concurrency: 4 (prefork)\n-- ******* ---- .&gt; task events: OFF (enable -E to monitor tasks in this worker)\n--- ***** ----- \n -------------- [queues]\n                .&gt; celery           exchange=celery(direct) key=celery```",1594331913.009600,2020-07-09 21:58:33,message,U01690HA6E8
"[{""type"": ""rich_text""}]",C015WAZL0KH,184a30fa-969c-4eb7-9fbf-9e191fc51cb0,1602332849.016900,7,"[""USYQDGSB1"", ""U0131V7SMEE""]",2.0,,T7GMC60JX,Hi\n\nI want to enable scheduled email reports in superset (set up with docker). I installed geckodriver and firefox-esr but yet it doesn't work. It gives timeout (5min but the page itself loads less than 30s) or various other errors. Does anyone knows how to handle this or have a working config of superset inside docker which supports scheduled email reports?\n\nSome of the errors:\n```NoSuchWindowException: Browsing context has been discarded```\n```Failed to decode response from marionette```\n```selenium.common.exceptions.InvalidSessionIdException: Message: Tried to run command without establishing a connection```\n```selenium.common.exceptions.TimeoutException: Message: Timeout loading page after 300000ms```\n,1600258840.020100,2020-09-16 12:20:40,message,USYQDGSB1
"[{""type"": ""rich_text""}]",C7G8CG0LR,b5cbc35e-1d09-42a3-9834-bd987bbffd46,,,null,,,T7GMC60JX,would it matter if i took an existing chart and just edited it to be the custom plugin?,1598895037.008700,2020-08-31 17:30:37,message,U012T0EEX3K
"[{""type"": ""rich_text""}]",C7G8CG0LR,ccdba488-b1a2-417e-9135-7b071924897c,,,null,,,T7GMC60JX,"i can switch it back to Table, and it works",1598895067.009300,2020-08-31 17:31:07,message,U012T0EEX3K
"[{""type"": ""rich_text""}]",C015WAR4SDV,e55b0dd7-e64e-4ff6-8e2d-8560009db9e8,1600953690.001900,1,"[""U014D0Q95K5""]",1.0,,T7GMC60JX,"Hi Everyone, My name is Ian, I run Spend Network, an open data company committed to publishing and analysing public contracting data. We use Superset to make custom dashboards for our clients and the world at large.",1600939969.001700,2020-09-24 09:32:49,message,U01AQ930Y3W
"[{""type"": ""rich_text""}]",C015WAR4SDV,72dc4f0e-8551-4ef2-afe0-0a33d01282ce,,,null,,,T7GMC60JX,welcome Ian! :wave: glad to have you in the community!,1600953690.001900,2020-09-24 13:21:30,message,U014D0Q95K5
"[{""type"": ""rich_text""}]",C016B3LG5B4,,1603456799.033800,7,"[""U017A55PE9E"", ""U01D7A7PRNG"", ""UH0UPCJVD""]",3.0,,,"Hello folks,\n\nTrying to evaluate superset(where metabase falters) and trying to get my head around doing simple visualizations using treemap. There isn't a guide on how to create this, thought it'd be intuitive, its error out. Can someone help me out if you've seen this type of error already?\n\nThanks",1603284745.030300,2020-10-21 12:52:25,message,U01D7A7PRNG
"[{""type"": ""rich_text""}]",C014LS99C1K,21cb435e-2d7c-4d03-baff-d3d97b9d4874,,,null,,,T7GMC60JX,you just need to make those point in the right direction,1598288963.006100,2020-08-24 17:09:23,message,UKQ7FMSE4
"[{""type"": ""rich_text""}]",CT43EC37H,f4acd465-91a0-421c-a973-6cdaf9b2f5d9,1601074625.008100,17,"[""UM4AW481K"", ""UK6FK7KN3"", ""U014D0Q95K5"", ""UTQAXQT6H"", ""U01B51RM87J"", ""U018JJX2JSG""]",6.0,,T7GMC60JX,hey <!here> this is the preview for the newsletter we hope to release tomorrow:\n\n<http://5901754.hs-sites.com/august-2020-apache-superset-newsletter?hs_preview=yPQPuLre-35224003554>\n\nLet us know if you have any feedback or suggestions!,1600991848.002400,2020-09-24 23:57:28,message,U014D0Q95K5
"[{""type"": ""rich_text""}]",C0170U650CQ,28d959ff-04d4-4ec7-bcb9-7f231de376cb,,,null,,,T7GMC60JX,hey <@UM4AW481K> did you work on slack notifications for superset? do we have any documentation on this. Happy to work on that / coordinate that if not\u2026,1598614923.027100,2020-08-28 11:42:03,message,U014D0Q95K5
"[{""type"": ""rich_text""}]",CH307T4JG,2dcb9359-bcf7-4be8-8951-8ad0862882fc,,,null,,,T7GMC60JX,"This doesn\u2019t sound familiar, are you sure it\u2019s caused by Superset and not some other application?",1601023595.004200,2020-09-25 08:46:35,message,UH0UPCJVD
"[{""type"": ""rich_text""}]",CH307T4JG,711f105d-5dbd-4158-bec3-0385f57cc49d,,,null,,,T7GMC60JX,There is no other application running on the VM where this was generated.,1601025509.004400,2020-09-25 09:18:29,message,U017A55PE9E
"[{""type"": ""rich_text""}]",CH307T4JG,8b19885e-69b5-498b-a0e4-1bc8c4d2fd44,,,null,,,T7GMC60JX,A quick google seems to indicate it\u2019s a YARN endpoint,1601028363.004600,2020-09-25 10:06:03,message,UH0UPCJVD
"[{""type"": ""rich_text""}]",C016B3LG5B4,acde855f-de6f-4027-8f98-0884c94ff860,,,null,,,T7GMC60JX,"Hey,\nIve been using Superset for a couple of months now and it's been great both from a tool and community support perspective.\n\nOn your error, it looks like one of the columns you are using to build the chart has an incompatible value. Try testing it with other columns.",1603338742.030700,2020-10-22 03:52:22,message,U017A55PE9E
"[{""type"": ""rich_text""}]",C0170U650CQ,ae7d8b74-0572-4eaa-b561-83a2aac46230,1600874366.007700,6,"[""U0131V7SMEE"", ""U01BHSS072M""]",2.0,,T7GMC60JX,"Hey there,\nI am currently trying to set up SuperSet with `docker-compose`. I am using the most recent version. I want to connect a MySQL-Database with this URL: `<mysql://user>:password@123.456.78.9:1234/dbname` but I get the error `ERROR: Connection failed, please check your connection settings` and the log shows:\n```DEBUG:superset.models.core:Database.get_sqla_engine(). Masked URL: <mysql+mysqldb://userm:XXXXXXXXXX@123.456.78.9:1234/dbname>\nsuperset_app             | WARNING:superset.views.core:Connection failed\nsuperset_app             | XXIPXX - - [22/Sep/2020 12:33:10] ""POST /superset/testconn HTTP/1.1"" 400 -\nsuperset_app             | INFO:werkzeug:XXIPXX - - [22/Sep/2020 12:33:10] ""POST /superset/testconn HTTP/1.1"" 400 -```\n The issue seems similar to <https://github.com/apache/incubator-superset/issues/10993|this one on GitHub> .\nThe MySQL-Database is local and I am able to connect to it via the terminal, so the credentials should be fine.\nDo you have an idea what is going wrong? Thank you in advance :slightly_smiling_face:",1600778996.024300,2020-09-22 12:49:56,message,U01BHSS072M
"[{""type"": ""rich_text""}]",C0170U650CQ,170ace92-76b4-4f8f-87f6-366e07d63d06,,,null,,,T7GMC60JX,<@U01BHSS072M> How did you host your  `mysql` server on your local system? is it `mysql` docker image or installed directly on your systems?. In both case docker-compose environment different from locally running application.  If you want to use local `mysql` server you have to enable network_mode with `host`  in compose file. Otherwise better add you mysql image on docker-compose.,1600784670.024900,2020-09-22 14:24:30,message,U0131V7SMEE
"[{""type"": ""rich_text""}]",C0170U650CQ,8baddce9-5ec7-4b2a-83a0-3fef25b9e66b,,,null,,,T7GMC60JX,For more details checkout here\n<https://stackoverflow.com/a/44544841/6345474>,1600784689.025100,2020-09-22 14:24:49,message,U0131V7SMEE
"[{""type"": ""rich_text""}]",C0170U650CQ,a0b06d3e-51f2-4ff8-ab6f-48b568d3e146,,,null,,,T7GMC60JX,"Thank you for your suggestions. I have both use cases (`mysql`hosted in a docker container and locally), because I am testing both scenearions.  I tested Metabase before and it runs inside a Docker container as well and I was able to connect to both databases with those credentials.\n\nI already use the gateway IP as the host adress and set ``bind-address`` to ``0.0.0.0`` .\n\nFor the docker image, i do not want to add to docker-compose, since in the real-world szenario I am currently mocking, the database container is in a different network. So I need to find a way to make it work without adding the `mysql`image to `docker-compose`of `SuperSet`.\n\nFor the local installation, where should I add `host`? To which service in `docker-compose.yml`?",1600788172.025400,2020-09-22 15:22:52,message,U01BHSS072M
"[{""type"": ""rich_text""}]",C0170U650CQ,dd0628bc-43f0-4d92-a37e-d94f393c9a5f,,,null,,,T7GMC60JX,"For real world scenario it works fine without msql image as You expected just adding meta database credential on env . Because it hosted on Cloud server.\n\nIf you want to try-out,  checkout service named in `superset-tests-worker` docker-compose which does similar work.",1600791992.025600,2020-09-22 16:26:32,message,U0131V7SMEE
"[{""type"": ""rich_text""}]",C0170U650CQ,f0345929-59e2-42ca-9547-271dc13ea9ea,,,null,,,T7GMC60JX,"But how can I add the two local databases (one within a docker container, one as a local installation) I currently want to test Superset with? I am confused because it worked with Metabase which also runs inside a docker container",1600863491.005700,2020-09-23 12:18:11,message,U01BHSS072M
"[{""type"": ""rich_text""}]",C016B3LG5B4,e57af8ce-e2c3-4543-a457-b66d32099051,,,null,,,T7GMC60JX,"Thanks for your response Steve.\n\nI was trying to understand what are the treemap data assumptions.\n\nLooks like its assuming a table/resultset structure.\n\nMy resultset has really simple stuff going on.\nAll numeric columns:\nRecency, Count of people, no.of.rides\n\nI would've expected it to ask, what variable do you want to base colour on, what variable for size etc. In the absence of that, and no hint from the error, I'm still struggling to see what can be the ""incompatible"" value.",1603344538.030900,2020-10-22 05:28:58,message,U01D7A7PRNG
"[{""type"": ""rich_text""}]",C0195GT7S1Y,83cd9297-758e-4fad-8d16-98b0cec66174,,,null,,,T7GMC60JX,"<@UFP6V5W4E> <@U017A55PE9E> i posted your requests on github, and communicated internally. I will get back to you guys soon",1600878012.001200,2020-09-23 16:20:12,message,U017193F7JQ
