Date,"Total membership","Full Members",Guests,"Daily active members","Daily members posting messages","Weekly active members","Weekly members posting messages","Messages in public channels","Messages in private channels","Messages in shared channels","Messages in DMs","Percent of messages, public channels","Percent of messages, private channels","Percent of messages, DMs","Percent of views, public channels","Percent of views, private channels","Percent of views, DMs",Name,"Public channels, single-workspace","Messages posted"
2017-11-23,12,12,0,7,2,11,9,2,0,0,0,1,0,0,0.8667,0,0.1333,0,2,426
2017-11-24,12,12,0,2,0,10,5,0,0,0,0,0,0,0,1,0,0,0,2,426
2017-11-25,12,12,0,1,0,10,5,0,0,0,0,0,0,0,1,0,0,0,2,426
2017-11-26,12,12,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,2,426
2017-11-27,12,12,0,9,6,11,7,16,0,0,15,0.5161,0,0.4839,0.6905,0,0.3095,0,2,458
2017-11-28,12,12,0,9,6,10,9,29,0,0,1,0.9667,0,0.0333,0.9659,0,0.0341,0,2,490
2017-11-29,12,12,0,5,3,10,9,0,0,0,53,0,0,1,0.033,0,0.967,0,2,543
2017-11-30,12,12,0,6,3,10,9,0,0,0,4,0,0,1,0.4286,0,0.5714,0,2,549
2017-12-01,13,13,0,12,7,12,9,41,0,0,24,0.6308,0,0.3692,0.7831,0,0.2169,0,2,618
2017-12-02,13,13,0,6,3,12,10,11,0,0,1,0.9167,0,0.0833,0.875,0,0.125,0,2,630
2017-12-03,13,13,0,6,3,12,10,7,0,0,0,1,0,0,1,0,0,0,2,637
2017-12-04,14,14,0,11,4,13,10,44,0,0,0,1,0,0,1,0,0,0,2,687
2017-12-05,14,14,0,13,4,13,10,4,0,0,0,1,0,0,1,0,0,0,2,691
2017-12-06,14,14,0,6,2,13,10,5,0,0,0,1,0,0,1,0,0,0,2,696
2017-12-07,15,15,0,12,7,14,11,18,0,0,5,0.7826,0,0.2174,0.8889,0,0.1111,0,2,721
2017-12-08,15,15,0,9,2,14,9,3,0,0,1,0.75,0,0.25,0.96,0,0.04,0,2,724
2017-12-09,15,15,0,2,1,14,9,0,0,0,1,0,0,1,0.5,0,0.5,0,2,725
2017-12-10,15,15,0,0,0,14,9,0,0,0,0,0,0,0,0,0,0,0,2,725
2017-12-11,15,15,0,4,2,14,10,0,0,0,18,0,0,1,0.0323,0,0.9677,0,2,743
2017-12-12,15,15,0,11,6,13,9,2,0,0,16,0.1111,0,0.8889,0.3571,0,0.6429,0,2,760
2017-12-13,15,15,0,11,4,13,9,10,0,0,8,0.5556,0,0.4444,0.6744,0,0.3256,0,2,780
2017-12-14,15,15,0,6,3,13,8,2,0,0,13,0.1333,0,0.8667,0.1905,0,0.8095,0,2,796
2017-12-15,16,16,0,9,5,14,8,19,0,0,3,0.8636,0,0.1364,0.8909,0,0.1091,0,2,824
2017-12-16,16,16,0,8,2,14,8,2,0,0,6,0.25,0,0.75,0.4706,0,0.5294,0,2,832
2017-12-17,16,16,0,5,2,14,8,3,0,0,1,0.75,0,0.25,0.6,0,0.4,0,2,836
2017-12-18,16,16,0,11,6,15,9,67,0,0,19,0.7791,0,0.2209,0.8512,0,0.1488,0,2,925
2017-12-19,16,16,0,7,4,15,8,12,0,0,4,0.75,0,0.25,0.8788,0,0.1212,0,3,944
2017-12-20,17,17,0,3,1,14,8,0,0,0,0,0,0,0,0.625,0,0.375,0,3,948
2017-12-21,17,17,0,2,0,14,8,0,0,0,0,0,0,0,1,0,0,0,3,948
2017-12-22,17,17,0,0,0,13,7,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-23,17,17,0,0,0,12,7,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-24,17,17,0,1,0,12,7,0,0,0,0,0,0,0,1,0,0,0,3,948
2017-12-25,17,17,0,0,0,11,5,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-26,17,17,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-27,17,17,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-28,17,17,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,948
2017-12-29,17,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-30,17,17,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,948
2017-12-31,17,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,948
2018-01-01,17,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,948
2018-01-02,17,17,0,3,1,4,1,1,0,0,0,1,0,0,1,0,0,0,3,950
2018-01-03,17,17,0,0,1,4,2,0,0,0,1,0,0,1,0,0,0,0,3,951
2018-01-04,17,17,0,2,1,5,3,0,0,0,1,0,0,1,0.5,0,0.5,0,3,952
2018-01-05,19,19,0,9,3,10,5,2,0,0,5,0.2857,0,0.7143,0.5556,0,0.4444,0,3,970
2018-01-06,19,19,0,8,4,11,7,7,0,0,0,1,0,0,0.9474,0,0.0526,0,3,977
2018-01-07,20,20,0,6,2,12,7,0,0,0,4,0,0,1,0.3077,0,0.6923,0,3,984
2018-01-08,20,20,0,6,1,14,7,0,0,0,1,0,0,1,0.75,0,0.25,0,3,985
2018-01-09,20,20,0,3,2,14,6,0,0,0,9,0,0,1,0.0769,0,0.9231,0,3,994
2018-01-10,20,20,0,1,1,14,6,0,0,0,1,0,0,1,0,0,1,0,3,995
2018-01-11,20,20,0,5,2,14,7,0,0,0,4,0,0,1,0.5,0,0.5,0,3,955
2018-01-12,20,20,0,10,4,14,7,3,0,0,2,0.6,0,0.4,0.5172,0,0.4828,0,3,960
2018-01-13,20,20,0,5,1,14,5,1,0,0,0,1,0,0,1,0,0,0,3,961
2018-01-14,20,20,0,0,0,13,5,0,0,0,0,0,0,0,0,0,0,0,3,961
2018-01-15,20,20,0,1,0,12,5,0,0,0,0,0,0,0,1,0,0,0,3,961
2018-01-16,20,20,0,7,4,12,7,3,0,0,30,0.0909,0,0.9091,0.1429,0,0.8571,0,3,994
2018-01-17,20,20,0,5,2,12,7,1,0,0,1,0.5,0,0.5,0.2,0,0.8,0,3,996
2018-01-18,20,20,0,2,2,12,7,0,0,0,2,0,0,1,0,0,1,0,3,998
2018-01-19,20,20,0,4,2,12,6,13,0,0,0,1,0,0,0.9355,0,0.0645,0,3,1011
2018-01-20,20,20,0,10,3,12,8,6,0,0,1,0.8571,0,0.1429,0.8696,0,0.1304,0,3,1018
2018-01-21,20,20,0,1,0,12,8,0,0,0,0,0,0,0,1,0,0,0,3,1018
2018-01-22,20,20,0,9,3,12,9,34,0,0,0,1,0,0,0.9688,0,0.0313,0,3,1052
2018-01-23,20,20,0,10,4,12,8,7,0,0,8,0.4667,0,0.5333,0.7447,0,0.2553,0,3,1067
2018-01-24,23,23,0,13,9,15,10,4,0,0,24,0.1429,0,0.8571,0.3905,0,0.6095,0,3,1102
2018-01-25,23,23,0,10,3,15,10,1,0,0,6,0.1429,0,0.8571,0.45,0,0.55,0,3,1108
2018-01-26,23,23,0,5,3,15,11,4,0,0,55,0.0678,0,0.9322,0.0857,0,0.9143,0,4,1167
2018-01-27,23,23,0,4,3,16,11,3,0,0,1,0.75,0,0.25,0.875,0,0.125,0,4,1171
2018-01-28,23,23,0,1,0,16,11,0,0,0,0,0,0,0,0,0,1,0,4,1171
2018-01-29,23,23,0,2,2,16,12,0,0,0,3,0,0,1,0.1667,0,0.8333,0,4,1174
2018-01-30,24,24,0,5,2,17,12,0,0,0,5,0,0,1,0.3333,0,0.6667,0,4,1180
2018-01-31,24,24,0,11,6,16,11,6,0,0,72,0.0769,0,0.9231,0.1875,0,0.8125,0,4,1258
2018-02-01,24,24,0,4,2,15,10,0,0,0,10,0,0,1,0.2222,0,0.7778,0,4,1268
2018-02-02,24,24,0,2,0,15,9,0,0,0,0,0,0,0,0,0,1,0,4,1268
2018-02-03,24,24,0,2,0,14,9,0,0,0,0,0,0,0,0.5,0,0.5,0,4,1268
2018-02-04,24,24,0,0,0,14,9,0,0,0,0,0,0,0,0,0,0,0,4,1268
2018-02-05,24,24,0,0,0,14,9,0,0,0,0,0,0,0,0,0,0,0,4,1268
2018-02-06,24,24,0,6,2,13,8,0,0,0,9,0,0,1,0.0455,0,0.9545,0,4,1277
2018-02-07,24,24,0,3,2,11,4,0,0,0,10,0,0,1,0.0625,0,0.9375,0,4,1287
2018-02-08,24,24,0,6,4,9,4,0,0,0,40,0,0,1,0.0263,0,0.9737,0,4,1327
2018-02-09,24,24,0,13,6,14,7,17,0,0,1,0.9444,0,0.0556,0.8784,0,0.1216,0,4,1345
2018-02-10,24,24,0,3,0,14,7,0,0,0,0,0,0,0,1,0,0,0,4,1345
2018-02-11,24,24,0,2,0,14,7,0,0,0,0,0,0,0,0.6667,0,0.3333,0,4,1345
2018-02-12,24,24,0,8,2,15,7,5,0,0,0,1,0,0,1,0,0,0,4,1350
2018-02-13,24,24,0,4,0,15,7,0,0,0,0,0,0,0,1,0,0,0,4,1350
2018-02-14,25,25,0,13,6,16,8,15,0,0,71,0.1744,0,0.8256,0.3262,0,0.6738,0,5,1438
2018-02-15,25,25,0,14,4,16,8,9,0,0,1,0.9,0,0.1,0.913,0,0.087,0,5,1448
2018-02-16,26,26,0,14,3,16,8,13,0,0,0,1,0,0,1,0,0,0,5,1461
2018-02-17,26,26,0,1,0,16,8,0,0,0,0,0,0,0,1,0,0,0,5,1461
2018-02-18,26,26,0,2,0,16,8,0,0,0,0,0,0,0,1,0,0,0,5,1461
2018-02-19,26,26,0,0,0,15,8,0,0,0,0,0,0,0,0,0,0,0,5,1461
2018-02-20,26,26,0,2,1,16,9,0,0,0,1,0,0,1,0.5,0,0.5,0,5,1465
2018-02-21,26,26,0,11,3,16,8,6,0,0,0,1,0,0,0.9722,0,0.0278,0,5,1471
2018-02-22,26,26,0,4,1,17,6,0,0,0,0,0,0,0,0.5455,0,0.4545,0,5,1472
2018-02-23,26,26,0,11,5,15,7,6,0,0,11,0.3529,0,0.6471,0.717,0,0.283,0,5,1489
2018-02-24,26,26,0,6,4,15,8,5,0,0,2,0.7143,0,0.2857,0.8947,0,0.1053,0,5,1496
2018-02-25,26,26,0,1,0,15,8,0,0,0,0,0,0,0,1,0,0,0,5,1496
2018-02-26,26,26,0,12,1,15,8,1,0,0,0,1,0,0,0.85,0,0.15,0,5,1497
2018-02-27,26,26,0,12,5,15,11,6,0,0,87,0.0645,0,0.9355,0.0976,0,0.9024,0,5,1591
2018-02-28,26,26,0,5,3,15,9,3,0,0,8,0.2727,0,0.7273,0.3846,0,0.6154,0,5,1602
2018-03-01,26,26,0,13,5,15,9,4,0,0,18,0.1818,0,0.8182,0.5,0,0.5,0,5,1625
2018-03-02,26,26,0,12,5,15,11,4,0,0,10,0.2857,0,0.7143,0.6279,0,0.3721,0,5,1639
2018-03-03,26,26,0,5,4,15,11,1,0,0,6,0.1429,0,0.8571,0.2778,0,0.7222,0,5,1646
2018-03-04,27,27,0,5,1,15,11,1,0,0,0,1,0,0,0.8,0,0.2,0,5,1647
2018-03-05,27,27,0,11,5,14,11,11,0,0,7,0.6111,0,0.3889,0.7931,0,0.2069,0,5,1665
2018-03-06,27,27,0,11,3,14,10,2,0,0,14,0.125,0,0.875,0.525,0,0.475,0,5,1684
2018-03-07,27,27,0,7,3,14,11,0,0,0,59,0,0,1,0.0753,0,0.9247,0,5,1745
2018-03-08,27,27,0,10,4,14,11,8,0,0,0,1,0,0,0.9444,0,0.0556,0,5,1753
2018-03-09,27,27,0,13,6,14,10,19,0,0,3,0.8636,0,0.1364,0.9125,0,0.0875,0,6,1775
2018-03-10,27,27,0,5,1,14,10,1,0,0,0,1,0,0,1,0,0,0,6,1776
2018-03-11,27,27,0,1,0,14,10,0,0,0,0,0,0,0,1,0,0,0,6,1776
2018-03-12,27,27,0,8,1,14,10,1,0,0,0,1,0,0,1,0,0,0,6,1776
2018-03-13,27,27,0,12,5,15,11,10,0,0,21,0.3226,0,0.6774,0.5556,0,0.4444,0,6,1807
2018-03-14,27,27,0,13,5,15,10,13,0,0,32,0.2889,0,0.7111,0.4409,0,0.5591,0,6,1852
2018-03-15,29,29,0,14,5,17,12,12,0,0,6,0.6667,0,0.3333,0.7568,0,0.2432,0,6,1874
2018-03-16,29,29,0,12,7,17,11,10,0,0,5,0.6667,0,0.3333,0.8382,0,0.1618,0,6,1890
2018-03-17,29,29,0,6,2,17,12,3,0,0,0,1,0,0,1,0,0,0,6,1893
2018-03-18,29,29,0,1,0,17,12,0,0,0,0,0,0,0,1,0,0,0,6,1893
2018-03-19,29,29,0,9,4,16,12,7,0,0,26,0.2121,0,0.7879,0.4821,0,0.5179,0,6,1926
2018-03-20,29,29,0,9,3,17,12,7,0,0,0,1,0,0,0.95,0,0.05,0,6,1932
2018-03-21,30,30,0,13,3,17,11,3,0,0,0,1,0,0,0.963,0,0.037,0,6,1937
2018-03-22,30,30,0,12,6,16,12,7,0,0,0,1,0,0,1,0,0,0,6,1944
2018-03-23,30,30,0,15,10,17,15,18,0,0,70,0.2045,0,0.7955,0.3593,0,0.6407,0,6,2034
2018-03-24,30,30,0,5,1,17,14,2,0,0,3,0.4,0,0.6,0.6154,0,0.3846,0,6,2039
2018-03-25,30,30,0,3,1,17,14,0,0,0,1,0,0,1,0.5,0,0.5,0,6,2040
2018-03-26,30,30,0,12,1,18,14,0,0,0,2,0,0,1,0.7333,0,0.2667,0,6,2042
2018-03-27,31,31,0,12,4,19,13,11,0,0,13,0.4583,0,0.5417,0.6571,0,0.3429,0,6,2068
2018-03-28,31,31,0,10,1,19,12,2,0,0,0,1,0,0,0.9231,0,0.0769,0,6,2070
2018-03-29,31,31,0,11,4,19,12,14,0,0,3,0.8235,0,0.1765,0.9153,0,0.0847,0,6,2087
2018-03-30,31,31,0,9,2,17,7,2,0,0,0,1,0,0,1,0,0,0,6,2089
2018-03-31,31,31,0,6,1,17,7,2,0,0,0,1,0,0,1,0,0,0,6,2091
2018-04-01,31,31,0,2,0,17,7,0,0,0,0,0,0,0,0.6667,0,0.3333,0,6,2091
2018-04-02,31,31,0,10,1,17,8,1,0,0,0,1,0,0,1,0,0,0,6,2092
2018-04-03,31,31,0,12,3,17,7,5,0,0,0,1,0,0,1,0,0,0,6,2097
2018-04-04,31,31,0,8,4,17,9,4,0,0,10,0.2857,0,0.7143,0.4828,0,0.5172,0,6,2111
2018-04-05,31,31,0,15,7,19,11,25,0,0,0,1,0,0,1,0,0,0,6,2138
2018-04-06,32,32,0,15,9,20,13,35,0,0,0,1,0,0,0.9825,0,0.0175,0,6,2174
2018-04-07,32,32,0,7,1,20,13,2,0,0,0,1,0,0,1,0,0,0,6,2176
2018-04-08,32,32,0,0,0,20,13,0,0,0,0,0,0,0,0,0,0,0,6,2176
2018-04-09,32,32,0,4,0,20,13,0,0,0,0,0,0,0,1,0,0,0,6,2176
2018-04-10,32,32,0,2,0,20,12,0,0,0,0,0,0,0,1,0,0,0,6,2176
2018-04-11,32,32,0,9,3,20,12,10,0,0,0,1,0,0,0.931,0,0.069,0,6,2186
2018-04-12,32,32,0,15,5,18,11,22,0,0,0,1,0,0,1,0,0,0,6,2208
2018-04-13,32,32,0,15,7,19,11,15,0,0,1,0.9375,0,0.0625,0.9831,0,0.0169,0,6,2224
2018-04-14,32,32,0,1,0,18,10,0,0,0,0,0,0,0,1,0,0,0,6,2224
2018-04-15,32,32,0,6,2,18,10,2,0,0,0,1,0,0,1,0,0,0,6,2226
2018-04-16,32,32,0,9,1,19,10,3,0,0,0,1,0,0,0.9375,0,0.0625,0,6,2231
2018-04-17,32,32,0,12,4,18,11,2,0,0,10,0.1667,0,0.8333,0.6047,0,0.3953,0,6,2245
2018-04-18,33,33,0,14,6,20,12,7,0,0,14,0.3333,0,0.6667,0.6667,0,0.3333,0,6,2268
2018-04-19,34,34,0,16,6,21,12,6,0,0,10,0.375,0,0.625,0.6809,0,0.3191,0,6,2283
2018-04-20,36,36,0,15,6,21,10,14,0,0,2,0.875,0,0.125,0.9067,0,0.0933,0,6,2302
2018-04-21,36,36,0,1,0,21,10,0,0,0,0,0,0,0,1,0,0,0,6,2302
2018-04-22,36,36,0,0,0,21,10,0,0,0,0,0,0,0,0,0,0,0,6,2302
2018-04-23,37,37,0,14,3,23,10,10,0,0,0,1,0,0,0.9592,0,0.0408,0,6,2313
2018-04-24,38,38,0,4,0,23,10,0,0,0,0,0,0,0,0.5,0,0.5,0,6,2315
2018-04-25,38,38,0,13,1,23,9,1,0,0,0,1,0,0,0.9333,0,0.0667,0,6,2316
2018-04-26,38,38,0,7,2,21,6,11,0,0,0,1,0,0,1,0,0,0,6,2327
2018-04-27,38,38,0,10,1,18,3,3,0,0,0,1,0,0,1,0,0,0,6,2330
2018-04-28,38,38,0,1,0,18,3,0,0,0,0,0,0,0,1,0,0,0,6,2330
2018-04-29,38,38,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,6,2330
2018-04-30,38,38,0,12,1,17,3,4,0,0,0,1,0,0,1,0,0,0,6,2334
2018-05-01,38,38,0,9,2,16,4,4,0,0,0,1,0,0,1,0,0,0,6,2337
2018-05-02,38,38,0,14,1,16,4,2,0,0,0,1,0,0,0.7419,0,0.2581,0,6,2339
2018-05-03,38,38,0,12,3,17,5,2,0,0,1,0.6667,0,0.3333,0.9474,0,0.0526,0,6,2342
2018-05-04,38,38,0,17,3,19,5,18,0,0,4,0.8182,0,0.1818,0.9359,0,0.0641,0,6,2364
2018-05-05,38,38,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,0,6,2364
2018-05-06,38,38,0,1,0,20,5,0,0,0,0,0,0,0,0.6667,0,0.3333,0,6,2364
2018-05-07,38,38,0,4,2,20,6,0,0,0,6,0,0,1,0.2,0,0.8,0,6,2370
2018-05-08,38,38,0,2,0,20,5,0,0,0,0,0,0,0,1,0,0,0,6,2370
2018-05-09,38,38,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,0,6,2370
2018-05-10,38,38,0,3,1,19,4,0,0,0,1,0,0,1,0.5,0,0.5,0,6,2371
2018-05-11,38,38,0,12,2,15,4,1,0,0,1,0.5,0,0.5,0.8,0,0.2,0,6,2373
2018-05-12,38,38,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,6,2373
2018-05-13,38,38,0,0,0,14,4,0,0,0,0,0,0,0,0,0,0,0,6,2373
2018-05-14,38,38,0,10,2,15,4,1,0,0,0,1,0,0,1,0,0,0,6,2375
2018-05-15,38,38,0,10,3,18,6,3,0,0,0,1,0,0,0.9412,0,0.0588,0,6,2379
2018-05-16,38,38,0,9,3,18,8,14,0,0,23,0.3784,0,0.6216,0.5238,0,0.4762,0,6,2419
2018-05-17,38,38,0,14,4,19,9,5,0,0,1,0.8333,0,0.1667,0.9091,0,0.0909,0,6,2424
2018-05-18,38,38,0,3,0,19,9,0,0,0,0,0,0,0,0.75,0,0.25,0,6,2424
2018-05-19,38,38,0,3,0,21,9,0,0,0,0,0,0,0,1,0,0,0,6,2424
2018-05-20,38,38,0,1,0,21,9,0,0,0,0,0,0,0,0.5,0,0.5,0,6,2424
2018-05-21,38,38,0,13,4,21,8,10,0,0,1,0.9091,0,0.0909,0.96,0,0.04,0,6,2432
2018-05-22,38,38,0,2,0,20,7,0,0,0,0,0,0,0,1,0,0,0,6,2432
2018-05-23,38,38,0,2,0,20,7,0,0,0,0,0,0,0,0.6667,0,0.3333,0,6,2432
2018-05-24,38,38,0,7,4,19,7,0,0,0,14,0,0,1,0.1852,0.0741,0.7407,0,6,2446
2018-05-25,38,38,0,3,0,19,7,0,0,0,0,0,0,0,1,0,0,0,6,2446
2018-05-26,38,38,0,0,0,18,7,0,0,0,0,0,0,0,0,0,0,0,6,2446
2018-05-27,38,38,0,0,0,18,7,0,0,0,0,0,0,0,0,0,0,0,6,2446
2018-05-28,38,38,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,6,2446
2018-05-29,38,38,0,4,0,15,4,0,0,0,0,0,0,0,1,0,0,0,6,2446
2018-05-30,38,38,0,5,1,16,5,4,0,0,0,1,0,0,0.9091,0,0.0909,0,6,2450
2018-05-31,38,38,0,12,4,14,5,3,0,0,9,0.25,0,0.75,0.6176,0,0.3824,0,6,2462
2018-06-01,38,38,0,6,1,15,5,0,0,0,1,0,0,1,0.75,0,0.25,0,6,2463
2018-06-02,38,38,0,1,0,16,5,0,0,0,0,0,0,0,0,0,1,0,6,2463
2018-06-03,38,38,0,0,0,16,5,0,0,0,0,0,0,0,0,0,0,0,6,2463
2018-06-04,38,38,0,3,0,17,5,0,0,0,0,0,0,0,0.75,0,0.25,0,6,2463
2018-06-05,38,38,0,2,1,16,5,0,0,0,2,0,0,1,0.25,0,0.75,0,6,2465
2018-06-06,38,38,0,2,2,16,4,0,0,0,21,0,0,1,0,0,1,0,6,2486
2018-06-07,38,38,0,11,4,14,5,8,0,0,1,0.8889,0,0.1111,0.8947,0,0.1053,0,6,2495
2018-06-08,39,39,0,16,5,17,8,6,0,0,2,0.75,0,0.25,0.8,0,0.2,0,6,2504
2018-06-09,39,39,0,5,3,17,9,4,0,0,0,1,0,0,0.8571,0,0.1429,0,6,2508
2018-06-10,39,39,0,4,0,17,9,0,0,0,0,0,0,0,1,0,0,0,6,2508
2018-06-11,39,39,0,16,6,21,12,32,0,0,2,0.9412,0,0.0588,0.9322,0,0.0678,0,6,2542
2018-06-12,39,39,0,11,1,21,12,1,0,0,0,1,0,0,1,0,0,0,6,2543
2018-06-13,39,39,0,6,1,21,12,1,0,0,0,1,0,0,1,0,0,0,6,2544
2018-06-14,39,39,0,11,3,21,11,8,0,0,0,1,0,0,1,0,0,0,6,2552
2018-06-15,39,39,0,11,3,20,10,3,0,0,10,0.2308,0,0.7692,0.7273,0,0.2727,0,6,2565
2018-06-16,39,39,0,1,0,20,9,0,0,0,0,0,0,0,1,0,0,0,6,2565
2018-06-17,39,39,0,0,0,20,9,0,0,0,0,0,0,0,0,0,0,0,6,2565
2018-06-18,39,39,0,12,1,18,7,1,0,0,0,1,0,0,0.9286,0,0.0714,0,6,2566
2018-06-19,39,39,0,2,0,16,6,0,0,0,0,0,0,0,1,0,0,0,6,1260
2018-06-20,39,39,0,5,2,16,6,0,0,0,5,0,0,1,0.2857,0,0.7143,0,6,2570
2018-06-21,39,39,0,13,3,18,6,28,0,0,0,1,0,0,1,0,0,0,6,2598
2018-06-22,39,39,0,12,2,19,5,6,0,0,0,1,0,0,1,0,0,0,6,2604
2018-06-23,39,39,0,8,2,19,5,2,0,0,0,1,0,0,1,0,0,0,6,2606
2018-06-24,39,39,0,0,0,19,5,0,0,0,0,0,0,0,0,0,0,0,6,2606
2018-06-25,39,39,0,5,0,18,5,0,0,0,0,0,0,0,1,0,0,0,6,2606
2018-06-26,39,39,0,2,0,17,5,0,0,0,0,0,0,0,1,0,0,0,6,2606
2018-06-27,39,39,0,1,1,17,4,0,0,0,1,0,0,1,1,0,0,0,6,2607
2018-06-28,39,39,0,16,5,19,5,8,0,0,18,0.3077,0,0.6923,0.7111,0,0.2889,0,6,2633
2018-06-29,39,39,0,15,5,19,7,10,0,0,1,0.9091,0,0.0909,0.9787,0,0.0213,0,6,2644
